City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khandyga,RU,2021-02-02 23:36:45,62.6667,135.6,-46.37,77,100,2.35
1,Haines Junction,CA,2021-02-02 23:36:45,60.7522,-137.5108,-5.8,45,73,2.3
2,Qaanaaq,GL,2021-02-02 23:35:36,77.484,-69.3632,-12.33,84,100,0.83
3,Tatawin,TN,2021-02-02 23:36:45,32.9297,10.4518,57.2,47,1,5.75
4,Dingle,PH,2021-02-02 23:36:45,10.9995,122.6711,77.14,86,99,12.68
5,Evensk,RU,2021-02-02 23:36:45,61.95,159.2333,12.43,91,100,15.08
6,Llangefni,GB,2021-02-02 23:36:45,53.2556,-4.3106,48.2,93,75,13.73
7,Albany,US,2021-02-02 23:34:06,42.6001,-73.9662,27.0,87,100,9.69
8,Bay Roberts,CA,2021-02-02 23:36:45,47.5999,-53.2648,28.0,80,90,10.36
9,Carutapera,BR,2021-02-02 23:36:46,-1.195,-46.02,78.76,81,76,7.56
10,Rikitea,PF,2021-02-02 23:36:46,-23.1203,-134.9692,78.6,75,43,15.73
11,Gillette,US,2021-02-02 23:35:08,44.2911,-105.5022,51.8,30,1,10.36
12,Pevek,RU,2021-02-02 23:34:45,69.7008,170.3133,8.98,92,100,10.76
13,Akdepe,TM,2021-02-02 23:36:46,42.0551,59.3788,30.2,74,0,9.22
14,Butaritari,KI,2021-02-02 23:36:46,3.0707,172.7902,82.0,84,85,17.94
15,Bredasdorp,ZA,2021-02-02 23:36:46,-34.5322,20.0403,59.0,88,0,4.61
16,Kodiak,US,2021-02-02 23:33:11,57.79,-152.4072,35.6,80,90,14.97
17,Vaini,TO,2021-02-02 23:36:46,-21.2,-175.2,82.4,89,75,8.05
18,Hermanus,ZA,2021-02-02 23:36:46,-34.4187,19.2345,60.01,92,0,5.37
19,Bluff,NZ,2021-02-02 23:36:47,-46.6,168.3333,59.67,87,85,13.02
20,Ponta Do Sol,PT,2021-02-02 23:36:47,32.6667,-17.1,60.01,75,59,4.9
21,East London,ZA,2021-02-02 23:36:47,-33.0153,27.9116,70.16,79,92,11.16
22,Cape Town,ZA,2021-02-02 23:35:17,-33.9258,18.4232,69.01,82,0,16.11
23,Busselton,AU,2021-02-02 23:34:38,-33.65,115.3333,66.99,80,52,3.0
